data_object_id	obj_url	height	width	xmin	ymin	xmax	ymax	name
27694309	http://upload.wikimedia.org/wikipedia/commons/3/38/Lepilemur_aeeclis_b.PNG	716	425	75.48	59.6428	327.71750000000003	311.88030000000003	Lemuriformes
26500092	http://eolspecies.lifedesks.org/image/view/4546/_original	500	333	0	0	0.0	0.0	Lemuriformes
29693102	http://static.inaturalist.org/photos/403432/original.jpg?1373230213	900	600	135	247.5	394.98	507.48	Lemuriformes
24896164	http://farm8.staticflickr.com/7271/7525755738_22ece800f2_o.jpg	2302	3454	1023.4202	115.1	2501.0414	1592.7212	Lemuriformes
26855217	http://upload.wikimedia.org/wikipedia/commons/8/8d/Varecia_variegata_suspensory_posture1.jpg	2748	1560	206.544	1587.7944	1170.0	2551.2504	Lemuriformes
26855218	http://upload.wikimedia.org/wikipedia/commons/0/02/Varecia_variegata_suspensory_posture2.jpg	2500	1312	13.9072	305.5	1124.6464	1416.2392	Lemuriformes
27075234	http://upload.wikimedia.org/wikipedia/commons/0/03/Black_and_white_ruffed_lemur.jpg	1024	1536	483.5328	25.6	1339.6992	881.7664	Lemuriformes
27226766	http://upload.wikimedia.org/wikipedia/commons/0/0e/Ring-tailed_lemur_in_tree.jpg	798	691	188.2284	46.5234	560.3319	418.6269	Lemuriformes
27801546	http://upload.wikimedia.org/wikipedia/commons/a/a6/Varecia_variegata_2.jpg	450	800	450.4	28.17	715.5999999999999	293.37	Lemuriformes
27818146	http://upload.wikimedia.org/wikipedia/commons/3/32/Juvenile_Black-and-White_Ruffed_Lemur%2C_Mantadia%2C_Madagascar.jpg	3000	4000	1783.2	258.3	3258.4	1733.5	Lemuriformes
27817948	http://upload.wikimedia.org/wikipedia/commons/2/2d/Lemur%27s_037.JPG	252	448	130.0096	17.9928	311.98720000000003	199.97039999999998	Lemuriformes
28674005	http://upload.wikimedia.org/wikipedia/commons/f/fc/Varecia_variegata_9.jpg	2592	3888	1274.4864	129.6	3283.416	2138.5296	Lemuriformes
27722129	http://upload.wikimedia.org/wikipedia/commons/6/65/Varecia_variegata_Ankanin%27ny_Nofy.jpg	3072	2304	511.9488	1501.9008	1877.2992	2867.2511999999997	Lemuriformes
29677815	http://upload.wikimedia.org/wikipedia/commons/e/e2/Bonte_vari_in_Zoo_Veldhoven.jpg	666	999	630.8685	99.9	950.9481000000001	419.9796	Lemuriformes
29899846	http://upload.wikimedia.org/wikipedia/commons/2/2d/Gfp-black-and-white-lemur.jpg	2304	3456	1670.2848	774.3744	2668.7232	1772.8128000000002	Lemuriformes
31364986	http://upload.wikimedia.org/wikipedia/commons/3/36/Black_and_White_Ruffed_Lemur_2.JPG	3126	5008	2995.2848	83.4642	4488.1696	1576.3490000000002	Lemuriformes
26917831	http://upload.wikimedia.org/wikipedia/commons/1/1c/Varecia_variegata_and_Visionholder.jpg	1728	2432	920.9984	609.6384	1981.1072	1669.7472	Lemuriformes
27126742	http://upload.wikimedia.org/wikipedia/commons/c/c1/Slifkin.jpg	1066	1352	278.1064	334.6174	689.3848	745.8958	Lemuriformes
26902810	http://upload.wikimedia.org/wikipedia/commons/f/fa/Bw_lemur_with_person_arp.jpg	1319	1686	190.518	245.4659	927.3000000000001	982.2479000000001	Lemuriformes
12570739	http://calphotos.berkeley.edu/imgs/256x384/0177_3303/2106/0101.jpeg	384	256	11.7248	91.7376	217.6	297.6128	Lemuriformes
31364985	http://upload.wikimedia.org/wikipedia/commons/b/b2/Crowned_Sifaka_1.JPG	2994	4795	825.699	115.5684	3604.881	2894.7504	Lemuriformes
29693063	http://static.inaturalist.org/photos/397979/original.JPG?1372896930	1365	2048	777.4208	170.625	1907.712	1300.9162	Lemuriformes
27088873	http://upload.wikimedia.org/wikipedia/commons/9/98/Propithecus_candidus_003.jpg	3872	2592	86.0544	882.0416	2387.7504	3183.7376	Lemuriformes
26929638	http://upload.wikimedia.org/wikipedia/commons/e/e4/Silky_Sifaka.jpg	1275	1650	240.735	42.4575	1434.0149999999999	1235.7375	Lemuriformes
31365159	http://upload.wikimedia.org/wikipedia/commons/e/e9/Red-fronted_brown_lemur_3.JPG	3217	5152	1144.7744	9.651	4064.4128	2929.2893999999997	Lemuriformes
26923700	http://upload.wikimedia.org/wikipedia/commons/f/f9/Zooplzen.jpg	1149	1889	482.8284	318.1581	1053.1174999999998	888.4472	Lemuriformes
31365163	http://upload.wikimedia.org/wikipedia/commons/8/82/Red-fronted_brown_lemur_6.JPG	2413	3858	842.973	143.0909	3107.619	2407.7369000000003	Lemuriformes
27799105	http://upload.wikimedia.org/wikipedia/commons/7/71/%C2%BFLemur_mangosta%3F_II_-_Bioparc_Valencia_%282786516671%29.jpg	1496	2244	743.886	0	2044.5084	1300.6224	Lemuriformes
31466046	https://farm8.staticflickr.com/7419/9576050505_483bfc9ccb_o.jpg	1899	2901	483.5967	155.718	2218.6848	1890.8061	Lemuriformes
31465062	https://farm6.staticflickr.com/5454/9579410931_949fb5e02d_o.jpg	2025	2861	854.2946	360.045	2506.8082	2012.5586	Lemuriformes
27135356	http://upload.wikimedia.org/wikipedia/commons/6/65/Eulemur_rufifrons_range_map.svg	2741	2324	228.6816	654.8249	2270.7804	2696.9237	Lemuriformes
27134285	http://upload.wikimedia.org/wikipedia/commons/f/f2/Red-fronted_Lemur_area.png	360	180	5.004	122.004	176.004	293.004	Lemuriformes
31465064	https://farm8.staticflickr.com/7404/9579411429_7e94cb5221_o.jpg	1746	2591	1028.627	266.7888	2076.6865	1314.8483	Lemuriformes
27081001	http://upload.wikimedia.org/wikipedia/commons/e/e3/Lemur_poaching_004.jpg	1072	728	101.4104	527.1024	486.304	911.996	Lemuriformes
27693182	http://upload.wikimedia.org/wikipedia/commons/4/44/Eulemur-mongoz_59489762.jpg	800	1200	355.56	100	893.28	637.72	Lemuriformes
31364989	http://upload.wikimedia.org/wikipedia/commons/6/60/Mongoose_Lemur_1.JPG	3238	5184	1190.2464	38.5322	4300.6464	3148.9322	Lemuriformes
27758512	http://upload.wikimedia.org/wikipedia/commons/e/e0/Black-and-White_Ruffed_Lemur%2C_Mantadia%2C_Madagascar.jpg	3000	4000	650	125.1	3525.2	3000.2999999999997	Lemuriformes
12516500	http://calphotos.berkeley.edu/imgs/512x768/1335_3153/0220/0033.jpeg	768	512	8.5504	100.3008	501.35040000000004	593.1008	Lemuriformes
12569859	http://calphotos.berkeley.edu/imgs/256x384/0177_3303/2106/0097.jpeg	384	256	11.7248	81.0624	247.44959999999998	316.7872	Lemuriformes
21938490	http://farm6.staticflickr.com/5176/5541871108_ac036e8b56_o.jpg	819	1191	311.4465	118.2636	981.9795	788.7966	Lemuriformes
23861635	http://www.biopix.com/photos/JCS-Varecia-variegata-rubra-62306.jpg	412	640	162.56	1.1536	572.4159999999999	411.0096	Lemuriformes
24097653	http://static.inaturalist.org/photos/287365/original.JPG?1364982259	1365	2048	709.2224	227.5455	1805.312	1323.6351	Lemuriformes
24097666	http://static.inaturalist.org/photos/288415/original.jpg?1365104574	1446	2048	180.6336	0	1192.5504	1011.9168	Lemuriformes
24905658	http://farm7.staticflickr.com/6208/6029124104_d839bb6715_o.jpg	3407	2129	9.3676	511.05	2119.4195	2621.1019	Lemuriformes
24910244	http://farm3.staticflickr.com/2634/5710751060_31f7a168fd_o.jpg	2848	4272	640.8	7.9744	3473.1359999999995	2840.3104	Lemuriformes
